web-scraper-order,web-scraper-start-url,company,job-category-link,job-category-link-href,jobFunction,payPeriod,jobTitle,jobTitle-href,payPeriodCode,basePayRange,basePayMin,basePayMax,basePayAvg,totalPayAvg,payType1,pay1,range1,payType2,pay2,range2,payType3,pay3,range3,payType4,pay4,range4,payType5,pay5,range5,country,percent1,percent2,percent3,percent4,percent5
1692194693-1,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Sales-Salaries-EI_IE6036.0,6_DEPT1021.htm",Amazon Sales Salaries,Annual Pay,Associate Account Executive,"https://www.glassdoor.com/Salary/Amazon-Associate-Account-Executive-Salaries-E6036_D_KO7,34.htm",/yr,$94K - $159K,$94K,$159K,$121K,"$120,761 ",Base Pay,"$66,875/yr",$53K - $84K,Bonus,"$13,473/yr",$10K - $19K,Stock,"$9,836/yr",$7K - $14K,Commission,"$30,578/yr",$23K - $43K,,,,United States,55.40%,11.20%,8.10%,25.30%,
1692194700-2,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Sales-Salaries-EI_IE6036.0,6_DEPT1021.htm",Amazon Sales Salaries,Annual Pay,Sales Associate/Cashier,https://www.glassdoor.com/Salary/Amazon-Sales-Associate-Cashier-Salaries-E6036_DAO.htm?filter.jobTitleExact=Sales+Associate%2FCashier,/yr,$40K - $54K,$40K,$54K,$46K,"$46,182 ",Base Pay,"$40,767/yr",$36K - $46K,Stock,"$5,415/yr",$4K - $8K,,,,,,,,,,United States,88.30%,11.70%,,,
1692194706-3,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Sales-Salaries-EI_IE6036.0,6_DEPT1021.htm",Amazon Sales Salaries,Annual Pay,Senior Account Executive,"https://www.glassdoor.com/Salary/Amazon-Senior-Account-Executive-Salaries-E6036_D_KO7,31.htm",/yr,$202K - $356K,$202K,$356K,$264K,"$264,374 ",Base Pay,"$113,976/yr",$89K - $145K,Bonus,"$39,166/yr",$29K - $55K,Stock,"$32,349/yr",$24K - $45K,Commission,"$78,884/yr",$59K - $110K,,,,United States,43.10%,14.80%,12.20%,29.80%,
1692194711-4,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Sales-Salaries-EI_IE6036.0,6_DEPT1021.htm",Amazon Sales Salaries,Annual Pay,Strategic Account Manager,"https://www.glassdoor.com/Salary/Amazon-Strategic-Account-Manager-Salaries-E6036_D_KO7,32.htm",/yr,$232K - $403K,$232K,$403K,$301K,"$301,112 ",Base Pay,"$137,209/yr",$109K - $173K,Bonus,"$43,253/yr",$32K - $61K,Stock,"$41,898/yr",$31K - $59K,Commission,"$78,752/yr",$59K - $110K,,,,United States,45.60%,14.40%,13.90%,26.20%,
1692194716-5,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Sales-Salaries-EI_IE6036.0,6_DEPT1021.htm",Amazon Sales Salaries,Annual Pay,Account Representative,"https://www.glassdoor.com/Salary/Amazon-Account-Representative-Salaries-E6036_D_KO7,29.htm",/yr,$79K - $135K,$79K,$135K,$102K,"$101,810 ",Base Pay,"$56,797/yr",$45K - $72K,Bonus,"$10,293/yr",$8K - $14K,Stock,"$8,769/yr",$7K - $12K,Commission,"$25,950/yr",$19K - $36K,,,,United States,55.80%,10.10%,8.60%,25.50%,
1692194724-6,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Sales-Salaries-EI_IE6036.0,6_DEPT1021.htm",Amazon Sales Salaries,Annual Pay,Team Leader,"https://www.glassdoor.com/Salary/Amazon-Team-Leader-Salaries-E6036_D_KO7,18.htm",/yr,$67K - $118K,$67K,$118K,$88K,"$88,274 ",Base Pay,"$55,496/yr",$43K - $72K,Bonus,"$6,907/yr",$5K - $10K,Stock,"$8,438/yr",$6K - $12K,Commission,"$17,433/yr",$13K - $24K,,,,United States,62.90%,7.80%,9.60%,19.70%,
1692194729-7,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Sales-Salaries-EI_IE6036.0,6_DEPT1021.htm",Amazon Sales Salaries,Annual Pay,Senior Technical Account Manager,"https://www.glassdoor.com/Salary/Amazon-Senior-Technical-Account-Manager-Salaries-E6036_D_KO7,39.htm",/yr,$233K - $397K,$233K,$397K,$300K,"$300,198 ",Base Pay,"$158,666/yr",$127K - $198K,Bonus,"$33,091/yr",$25K - $46K,Stock,"$52,969/yr",$40K - $74K,Commission,"$55,472/yr",$42K - $78K,,,,United States,52.90%,11%,17.60%,18.50%,
1692194734-8,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Sales-Salaries-EI_IE6036.0,6_DEPT1021.htm",Amazon Sales Salaries,Annual Pay,Senior Account Manager,"https://www.glassdoor.com/Salary/Amazon-Senior-Account-Manager-Salaries-E6036_D_KO7,29.htm",/yr,$185K - $326K,$185K,$326K,$242K,"$242,376 ",Base Pay,"$117,867/yr",$92K - $151K,Bonus,"$30,398/yr",$23K - $43K,Stock,"$32,411/yr",$24K - $45K,Commission,"$61,700/yr",$46K - $86K,,,,United States,48.60%,12.50%,13.40%,25.50%,
1692194740-9,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Sales-Salaries-EI_IE6036.0,6_DEPT1021.htm",Amazon Sales Salaries,Annual Pay,Team Lead,"https://www.glassdoor.com/Salary/Amazon-Team-Lead-Salaries-E6036_D_KO7,16.htm",/yr,$67K - $118K,$67K,$118K,$88K,"$88,274 ",Base Pay,"$55,496/yr",$43K - $72K,Bonus,"$6,907/yr",$5K - $10K,Stock,"$8,438/yr",$6K - $12K,Commission,"$17,433/yr",$13K - $24K,,,,United States,62.90%,7.80%,9.60%,19.70%,
1692194744-10,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Sales-Salaries-EI_IE6036.0,6_DEPT1021.htm",Amazon Sales Salaries,Annual Pay,Sales Manager,"https://www.glassdoor.com/Salary/Amazon-Sales-Manager-Salaries-E6036_D_KO7,20.htm",/yr,$148K - $262K,$148K,$262K,$194K,"$194,243 ",Base Pay,"$91,189/yr",$71K - $117K,Bonus,"$24,493/yr",$18K - $34K,Stock,"$24,420/yr",$18K - $34K,Commission,"$54,141/yr",$41K - $76K,,,,United States,46.90%,12.60%,12.60%,27.90%,
